NU_IDADE,TP_SEXO,TP_COR_RACA,TP_ESCOLA,TP_DEPENDENCIA_ADM_ESC,NU_NOTA_MT,NU_NOTA_REDACAO,Q006
23,F,Amarela,Pública,Federal,590.9,570.7,G
20,M,Preta,Privada,Federal,652.6,676.3,F
21,M,Amarela,Pública,Municipal,257.6,597.2,J
23,M,Parda,Privada,Estadual,462.2,372.3,G
19,M,Parda,Pública,Privada,530.3,641.4,B
24,F,Branca,Privada,Federal,520.3,335.7,M
21,M,Indígena,Privada,Municipal,690.0,467.4,L
21,F,Amarela,Privada,Estadual,298.9,545.4,D
23,F,Branca,Pública,Federal,241.1,535.0,B
18,F,Indígena,Pública,Estadual,706.2,352.9,H
19,F,Amarela,Privada,Estadual,575.3,805.7,G
23,F,Preta,Pública,Federal,442.9,847.2,A
19,M,Amarela,Privada,Federal,517.2,937.6,B
19,M,Parda,Pública,Federal,524.3,772.1,B
24,M,Parda,Pública,Estadual,440.4,540.7,D
21,M,Preta,Privada,Estadual,514.2,538.1,C
20,F,Branca,Pública,Municipal,535.5,529.8,A
24,M,Indígena,Pública,Privada,701.6,897.8,L
24,F,Amarela,Pública,Estadual,596.3,582.7,B
19,M,Parda,Pública,Privada,673.9,790.4,K
22,F,Branca,Privada,Federal,365.6,778.7,I
21,F,Preta,Pública,Estadual,465.3,628.4,M
18,M,Parda,Privada,Municipal,524.2,382.3,A
24,F,Preta,Privada,Municipal,307.9,585.9,I
20,F,Amarela,Pública,Privada,618.2,622.0,G
22,M,Indígena,Privada,Federal,564.2,791.7,B
22,F,Parda,Pública,Privada,463.3,602.9,B
18,M,Parda,Pública,Federal,481.7,418.7,E
24,M,Amarela,Privada,Municipal,625.4,748.2,M
20,M,Branca,Pública,Privada,420.5,565.9,E
21,F,Indígena,Pública,Municipal,629.4,218.2,D
17,F,Parda,Pública,Municipal,474.8,648.7,L
20,F,Indígena,Pública,Federal,575.6,675.1,J
18,M,Parda,Pública,Privada,508.7,473.6,J
22,F,Indígena,Privada,Privada,723.3,571.2,M
21,M,Preta,Pública,Municipal,411.3,698.7,L
20,M,Parda,Pública,Municipal,442.7,649.8,C
17,F,Indígena,Pública,Federal,349.4,365.6,D
17,M,Branca,Pública,Estadual,390.3,788.0,J
19,F,Preta,Pública,Estadual,571.3,855.9,D
19,F,Preta,Pública,Municipal,660.0,523.5,B
23,F,Branca,Pública,Estadual,582.6,313.5,E
18,F,Indígena,Pública,Estadual,499.5,715.7,E
24,F,Amarela,Pública,Estadual,410.6,499.0,E
20,M,Branca,Pública,Estadual,589.8,680.3,K
20,M,Indígena,Privada,Municipal,405.1,930.3,K
24,M,Branca,Privada,Estadual,365.1,368.1,J
23,F,Branca,Pública,Estadual,469.2,480.5,A
22,F,Parda,Privada,Federal,296.6,570.8,F
22,F,Indígena,Privada,Municipal,361.9,793.8,K
23,M,Amarela,Pública,Privada,688.6,1000.0,B
22,F,Parda,Pública,Privada,343.3,637.1,G
19,M,Branca,Privada,Federal,381.2,355.2,D
20,M,Branca,Privada,Federal,507.2,548.2,E
23,F,Branca,Pública,Municipal,512.4,483.8,E
20,F,Indígena,Privada,Privada,476.5,708.2,E
24,M,Indígena,Pública,Estadual,299.7,656.5,B
17,F,Parda,Privada,Federal,584.8,443.7,E
19,M,Amarela,Privada,Privada,455.7,475.0,C
21,F,Parda,Pública,Municipal,622.0,546.0,D
19,F,Preta,Privada,Estadual,435.5,564.1,M
23,M,Branca,Pública,Municipal,598.2,593.7,B
21,F,Branca,Pública,Federal,629.6,607.3,D
17,M,Branca,Privada,Privada,453.3,785.2,M
23,F,Parda,Pública,Privada,588.0,540.6,I
18,M,Parda,Pública,Privada,367.1,518.5,H
20,M,Branca,Pública,Privada,526.4,399.2,M
17,F,Parda,Pública,Estadual,622.2,566.4,K
20,M,Indígena,Pública,Estadual,551.8,638.4,L
22,F,Indígena,Privada,Municipal,740.6,341.4,C
18,F,Parda,Pública,Estadual,557.4,548.6,A
18,F,Branca,Pública,Federal,463.5,774.0,A
17,M,Parda,Pública,Federal,784.1,697.2,F
18,M,Parda,Privada,Privada,663.4,656.0,C
21,F,Parda,Privada,Federal,339.7,693.2,D
18,F,Preta,Privada,Municipal,421.6,513.9,A
20,M,Indígena,Privada,Estadual,396.2,494.0,H
20,F,Amarela,Privada,Estadual,564.6,790.8,A
23,F,Amarela,Pública,Estadual,557.1,724.3,E
20,M,Preta,Pública,Federal,556.3,488.1,F
23,F,Parda,Pública,Estadual,337.0,318.2,B
20,M,Preta,Privada,Privada,436.2,491.2,G
21,F,Preta,Privada,Privada,485.1,681.5,G
24,M,Branca,Pública,Privada,317.8,501.3,A
23,F,Indígena,Privada,Federal,412.8,649.5,D
19,F,Amarela,Pública,Estadual,635.6,813.0,L
22,M,Parda,Pública,Federal,344.6,586.0,M
17,F,Amarela,Pública,Estadual,645.5,635.1,D
20,M,Amarela,Pública,Municipal,609.1,702.7,E
18,F,Indígena,Pública,Municipal,470.9,437.7,A
24,M,Amarela,Pública,Federal,435.1,484.0,A
20,M,Amarela,Pública,Privada,583.2,708.9,G
18,M,Preta,Pública,Federal,421.2,605.5,I
22,M,Indígena,Privada,Privada,426.2,618.3,A
22,F,Branca,Privada,Estadual,497.6,605.0,B
22,F,Parda,Privada,Privada,287.0,746.7,F
18,M,Amarela,Pública,Privada,355.0,665.4,F
20,M,Parda,Pública,Estadual,468.4,667.3,B
22,M,Branca,Privada,Municipal,547.6,783.3,I
21,F,Parda,Pública,Estadual,419.8,841.0,D
23,F,Branca,Pública,Federal,480.2,936.5,M
18,F,Preta,Pública,Federal,338.7,513.1,G
18,F,Amarela,Pública,Federal,593.2,970.4,F
20,M,Branca,Pública,Federal,522.0,435.5,K
18,M,Parda,Pública,Federal,530.9,890.3,M
18,M,Amarela,Pública,Municipal,548.8,504.9,K
22,F,Preta,Pública,Municipal,507.8,589.7,C
20,F,Amarela,Pública,Privada,451.6,602.8,H
22,F,Branca,Pública,Federal,613.0,470.0,G
23,M,Preta,Pública,Estadual,515.7,613.0,I
24,M,Parda,Pública,Federal,483.4,477.7,C
